
OrderedDict([('AV', {'AV': 1.2574362732006454e-07})])f1: OrderedDict([('AV', {'AV': 0.012987804})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 15.021459227467812}), ('AV', {'AU': 15.021459227467812, 'AV': -0.00014060882053204944}), ('FER', {'AU': 14.163090128755364, 'AV': -0.0002466088293918541, 'FER': 57.25})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.0144689195}), ('FER', {'AU': 0.522089947089947, 'AV': 0.03342744, 'FER': 0.41686009538950713})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 15.021459227467812}), ('AV', {'AU': 15.021459227467812, 'AV': -3.333887434564531e-06}), ('FER', {'AU': 15.021459227467812, 'AV': -1.0655718922082866e-05, 'FER': 3.25})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.014110532}), ('FER', {'AU': 0.0, 'AV': 0.014168458, 'FER': 0.002046004842615012})]) repeat:0 reg_coef: 0.1 SI
OrderedDict([('AU', {'AU': 15.021459227467812}), ('AV', {'AU': 15.021459227467812, 'AV': 7.1062219961147226e-06}), ('FER', {'AU': 15.021459227467812, 'AV': 8.158361639029213e-05, 'FER': 6.5})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.01079495}), ('FER', {'AU': 0.0, 'AV': 0.009525086, 'FER': 0.007934272300469485})]) repeat:0 reg_coef: 1.0 SI
OrderedDict([('AU', {'AU': 15.021459227467812}), ('AV', {'AU': 15.021459227467812, 'AV': -1.983033143915236e-06}), ('FER', {'AU': 15.021459227467812, 'AV': -2.28936571927209e-05, 'FER': 13.0})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.023498392}), ('FER', {'AU': 0.0, 'AV': 0.030545818, 'FER': 0.06422619047619048})]) repeat:0 reg_coef: 0.01 SI
OrderedDict([('AU', {'AU': 15.021459227467812}), ('AV', {'AU': 15.021459227467812, 'AV': 3.5290218615305742e-06}), ('FER', {'AU': 15.021459227467812, 'AV': 1.992756941555334e-06, 'FER': 0.25})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.024980966}), ('FER', {'AU': 0.0, 'AV': 0.024214948, 'FER': 1.2468827930174566e-05})]) repeat:0 reg_coef: 10000.0 SI
OrderedDict([('AU', {'AU': 15.021459227467812}), ('AV', {'AU': 15.021459227467812, 'AV': 9.322709437193616e-06}), ('FER', {'AU': 15.021459227467812, 'AV': -1.3357774670501904e-05, 'FER': 0.0})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.014704718}), ('FER', {'AU': 0.0, 'AV': 0.013435205, 'FER': 0.0})]) repeat:0 reg_coef: 0.01 SI
OrderedDict([('AU', {'AU': 15.021459227467812}), ('AV', {'AU': 15.021459227467812, 'AV': 6.3194893300533295e-06}), ('FER', {'AU': 15.021459227467812, 'AV': -2.2622760817674653e-05, 'FER': 12.0})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.009049631}), ('FER', {'AU': 0.0, 'AV': 0.009187901, 'FER': 0.02571428571428571})]) repeat:0 reg_coef: 0.1 SI
OrderedDict([('AU', {'AU': 15.021459227467812}), ('AV', {'AU': 15.021459227467812, 'AV': -3.0077322402835956e-06}), ('FER', {'AU': 15.021459227467812, 'AV': 1.3450917322188616e-06, 'FER': 3.25})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.017295789}), ('FER', {'AU': 0.0, 'AV': 0.015855335, 'FER': 0.002046004842615012})]) repeat:0 reg_coef: 0.01 SI
OrderedDict([('AU', {'AU': 15.021459227467812}), ('AV', {'AU': 15.021459227467812, 'AV': -4.231523624704485e-06}), ('FER', {'AU': 15.021459227467812, 'AV': -1.8015757502455797e-05, 'FER': 20.75})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.016930185}), ('FER', {'AU': 0.0, 'AV': 0.01459045, 'FER': 0.07131469979296065})]) repeat:0 reg_coef: 0.01 SI
OrderedDict([('AU', {'AU': 15.021459227467812}), ('AV', {'AU': 15.021459227467812, 'AV': -1.534173212088977e-06}), ('FER', {'AU': 15.021459227467812, 'AV': 9.158928047067352e-05, 'FER': 57.25})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.013002796}), ('FER', {'AU': 0.0, 'AV': 0.010616075, 'FER': 0.41686009538950713})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 15.021459227467812}), ('AV', {'AU': 15.021459227467812, 'AV': 4.6437760050009403e-07}), ('FER', {'AU': 15.021459227467812, 'AV': 9.217315320191639e-05, 'FER': 20.75})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.009312687}), ('FER', {'AU': 0.0, 'AV': 0.010619281, 'FER': 0.07131469979296065})]) repeat:0 reg_coef: 0.01 EWC
OrderedDict([('AU', {'AU': 15.021459227467812}), ('AV', {'AU': 15.021459227467812, 'AV': -4.054044568744887e-06}), ('FER', {'AU': 15.021459227467812, 'AV': -3.5067068113546285e-05, 'FER': 20.75})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.012249439}), ('FER', {'AU': 0.0, 'AV': 0.010054857, 'FER': 0.07131469979296065})]) repeat:0 reg_coef: 0.1 EWC
OrderedDict([('AU', {'AU': 15.021459227467812}), ('AV', {'AU': 15.021459227467812, 'AV': 5.97645911122007e-06}), ('FER', {'AU': 15.021459227467812, 'AV': 0.00011398789605924062, 'FER': 12.0})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.017871976}), ('FER', {'AU': 0.0, 'AV': 0.030108148, 'FER': 0.02571428571428571})]) repeat:0 reg_coef: 0.01 EWC
OrderedDict([('AU', {'AU': 15.021459227467812}), ('AV', {'AU': 15.021459227467812, 'AV': -1.4622408863423125e-06}), ('FER', {'AU': 15.021459227467812, 'AV': 0.0001065574137360922, 'FER': 12.0})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.011486309}), ('FER', {'AU': 0.0, 'AV': 0.011338408, 'FER': 0.02571428571428571})]) repeat:0 reg_coef: 1000.0 EWC
OrderedDict([('AU', {'AU': 15.021459227467812}), ('AV', {'AU': 15.021459227467812, 'AV': 6.9798937017497205e-06}), ('FER', {'AU': 15.021459227467812, 'AV': 4.791804323238986e-05, 'FER': 20.5})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.02741516}), ('FER', {'AU': 0.0, 'AV': 0.026562106, 'FER': 0.07846616541353382})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 15.021459227467812}), ('AV', {'AU': 15.021459227467812, 'AV': 9.921466698870063e-06}), ('FER', {'AU': 15.021459227467812, 'AV': 3.4176474270809975e-05, 'FER': 6.5})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.009228503}), ('FER', {'AU': 0.0, 'AV': 0.00936301, 'FER': 0.007934272300469485})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 15.021459227467812}), ('AV', {'AU': 15.021459227467812, 'AV': 6.968248271732591e-07}), ('FER', {'AU': 15.021459227467812, 'AV': -2.339189190284482e-05, 'FER': 0.25})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.015269183}), ('FER', {'AU': 0.0, 'AV': 0.024923414, 'FER': 1.2468827930174566e-05})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 15.021459227467812}), ('AV', {'AU': 15.021459227467812, 'AV': 1.043021516774648e-05}), ('FER', {'AU': 15.021459227467812, 'AV': 3.212409917198654e-05, 'FER': 3.5})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.0113477865}), ('FER', {'AU': 0.0, 'AV': 0.01615957, 'FER': 0.011245938605032542})]) repeat:0 reg_coef: 0.01 EWC
OrderedDict([('AU', {'AU': 15.021459227467812}), ('AV', {'AU': 15.021459227467812, 'AV': 4.2034740285349215e-06}), ('FER', {'AU': 15.021459227467812, 'AV': -1.0894501299065138e-05, 'FER': 3.25})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.025407324}), ('FER', {'AU': 0.0, 'AV': 0.025526475, 'FER': 0.002046004842615012})]) repeat:0 reg_coef: 1000.0 EWC
OrderedDict([('AU', {'AU': 15.021459227467812}), ('AV', {'AU': 15.021459227467812, 'AV': -1.191883062087332e-06}), ('FER', {'AU': 15.021459227467812, 'AV': 7.2844029221284605e-06, 'FER': 20.75})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.048032403}), ('FER', {'AU': 0.0, 'AV': 0.08325662, 'FER': 0.07131469979296065})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 15.021459227467812}), ('AV', {'AU': 15.021459227467812, 'AV': 1.796549726610205e-05}), ('FER', {'AU': 15.021459227467812, 'AV': -0.00015444720962217877, 'FER': 0.0})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.011490917}), ('FER', {'AU': 0.0, 'AV': 0.008980146, 'FER': 0.0})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 15.021459227467812}), ('AV', {'AU': 14.163090128755364, 'AV': 6.292426509649626e-05}), ('FER', {'AU': 12.446351931330472, 'AV': 4.94346854143909e-05, 'FER': 57.25})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.19166666666666668, 'AV': 0.033866115}), ('FER', {'AU': 0.23115079365079363, 'AV': 0.12240715, 'FER': 0.41686009538950713})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 15.021459227467812}), ('AV', {'AU': 15.021459227467812, 'AV': 5.536116597275915e-06}), ('FER', {'AU': 15.021459227467812, 'AV': -2.7249604629884872e-05, 'FER': 0.0})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.016989196}), ('FER', {'AU': 0.0, 'AV': 0.020924956, 'FER': 0.0})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 15.021459227467812}), ('AV', {'AU': 15.021459227467812, 'AV': 2.577475762726473e-06}), ('FER', {'AU': 15.021459227467812, 'AV': 5.481645764250841e-05, 'FER': 57.25})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.032608077}), ('FER', {'AU': 0.0, 'AV': 0.04412205, 'FER': 0.41686009538950713})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 15.021459227467812}), ('AV', {'AU': 15.021459227467812, 'AV': -6.353958139828007e-06}), ('FER', {'AU': 15.021459227467812, 'AV': 5.803698773628899e-06, 'FER': 3.25})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.015174495}), ('FER', {'AU': 0.0, 'AV': 0.013404572, 'FER': 0.002046004842615012})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 15.021459227467812}), ('AV', {'AU': 15.021459227467812, 'AV': 6.452429391044591e-06}), ('FER', {'AU': 15.021459227467812, 'AV': -2.1629062497855296e-05, 'FER': 0.0})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.040937044}), ('FER', {'AU': 0.0, 'AV': 0.041031875, 'FER': 0.0})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 15.021459227467812}), ('AV', {'AU': 15.021459227467812, 'AV': -4.155520270744871e-06}), ('FER', {'AU': 15.021459227467812, 'AV': 0.00020245893392711878, 'FER': 57.25})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.009272041}), ('FER', {'AU': 0.0, 'AV': 0.0124765765, 'FER': 0.41686009538950713})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 15.021459227467812}), ('AV', {'AU': 15.021459227467812, 'AV': -1.1999236448900774e-07}), ('FER', {'AU': 15.021459227467812, 'AV': 4.092744867583471e-06, 'FER': 3.25})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.018965734}), ('FER', {'AU': 0.0, 'AV': 0.015830293, 'FER': 0.002046004842615012})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 15.021459227467812}), ('AV', {'AU': 15.021459227467812, 'AV': 2.868507570903083e-06}), ('FER', {'AU': 15.021459227467812, 'AV': 6.822345312684774e-06, 'FER': 20.75})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.021314073}), ('FER', {'AU': 0.0, 'AV': 0.024078077, 'FER': 0.07131469979296065})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 15.021459227467812}), ('AV', {'AU': 15.021459227467812, 'AV': -3.676430683948898e-06}), ('FER', {'AU': 15.021459227467812, 'AV': -4.9350621078961664e-05, 'FER': 6.5})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.025981855}), ('FER', {'AU': 0.0, 'AV': 0.026811507, 'FER': 0.007934272300469485})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 15.021459227467812}), ('AV', {'AU': 15.021459227467812, 'AV': -1.4063563347528024e-05}), ('FER', {'AU': 15.021459227467812, 'AV': 2.8120682275454912e-05, 'FER': 3.25})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.009464325}), ('FER', {'AU': 0.0, 'AV': 0.009325656, 'FER': 0.002046004842615012})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 14.163090128755364}), ('AV', {'AU': 14.163090128755364, 'AV': 7.961710382785116e-05}), ('FER', {'AU': 14.163090128755364, 'AV': 0.0019763794594577382, 'FER': 57.5})])f1: OrderedDict([('AU', {'AU': 0.26904761904761904}), ('AV', {'AU': 0.26904761904761904, 'AV': 0.09428134}), ('FER', {'AU': 0.26904761904761904, 'AV': 1.5182751, 'FER': 0.42307214560465334})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 15.021459227467812}), ('AV', {'AU': 15.021459227467812, 'AV': -1.0568991586166834e-05}), ('FER', {'AU': 15.021459227467812, 'AV': -1.8457020425038145e-06, 'FER': 0.25})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.008888695}), ('FER', {'AU': 0.0, 'AV': 0.009208607, 'FER': 1.2468827930174566e-05})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 0.06988175846476412}), ('AV', {'AU': 0.06988175846476412, 'AV': -2.6718878091612297e-06}), ('FER', {'AU': 0.06988175846476412, 'AV': -4.941850368465696e-05, 'FER': 57.25})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.014596128}), ('FER', {'AU': 0.0, 'AV': 0.015736995, 'FER': 0.41686009538950713})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 0.06988175846476412}), ('AV', {'AU': 0.06988175846476412, 'AV': -2.7650229250346977e-06}), ('FER', {'AU': 0.06988175846476412, 'AV': 1.9219627055073424e-05, 'FER': 3.25})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.029765487}), ('FER', {'AU': 0.0, 'AV': 0.034666043, 'FER': 0.002046004842615012})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 0.06988175846476412}), ('AV', {'AU': 0.06988175846476412, 'AV': -5.674093180069966e-06}), ('FER', {'AU': 0.06988175846476412, 'AV': -4.928848440093654e-05, 'FER': 57.25})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.015052638}), ('FER', {'AU': 0.0, 'AV': 0.013865982, 'FER': 0.41686009538950713})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 0.06988175846476412}), ('AV', {'AU': 0.06988175846476412, 'AV': 1.071606415540113e-06}), ('FER', {'AU': 0.06988175846476412, 'AV': 8.484137651976198e-06, 'FER': 0.0})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.02844103}), ('FER', {'AU': 0.0, 'AV': 0.02850992, 'FER': 0.0})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 0.1415602393416376}), ('AV', {'AU': 0.13228926433514115, 'AV': 0.004802095570734569}), ('FER', {'AU': 0.12991452524078761, 'AV': 0.0004412392819566386, 'FER': 57.25})])f1: OrderedDict([('AU', {'AU': 0.7913359788359787}), ('AV', {'AU': 0.6823412698412699, 'AV': 0.013989249}), ('FER', {'AU': 0.7188492063492063, 'AV': 0.10597846, 'FER': 0.4175238853503184})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 0.06988175846476412}), ('AV', {'AU': 0.06988175846476412, 'AV': 3.748161654064981e-08}), ('FER', {'AU': 0.11184806168846818, 'AV': 0.00010118952819279261, 'FER': 57.25})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.009422473}), ('FER', {'AU': 0.680880230880231, 'AV': 0.018093402, 'FER': 0.41686009538950713})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 0.06988175846476412}), ('AV', {'AU': 0.06988175846476412, 'AV': -2.230947887125824e-06}), ('FER', {'AU': 0.06988175846476412, 'AV': -3.796811922386821e-06, 'FER': 57.25})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.021818645}), ('FER', {'AU': 0.0, 'AV': 0.025399484, 'FER': 0.41686009538950713})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 0.06988175846476412}), ('AV', {'AU': 0.06988175846476412, 'AV': -1.5235392701080336e-06}), ('FER', {'AU': 0.06988175846476412, 'AV': 1.3829774356314114e-05, 'FER': 20.75})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.032356165}), ('FER', {'AU': 0.0, 'AV': 0.030082129, 'FER': 0.07131469979296065})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 0.06988175846476412}), ('AV', {'AU': 0.06988175846476412, 'AV': -9.133537657492394e-06}), ('FER', {'AU': 0.06988175846476412, 'AV': 1.8045917386189103e-05, 'FER': 20.75})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.009995485}), ('FER', {'AU': 0.0, 'AV': 0.011323243, 'FER': 0.07131469979296065})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 0.08333333542472438}), ('AV', {'AU': 0.08333333542472438, 'AV': -7.424168221145269e-07}), ('FER', {'AU': 0.08333333542472438, 'AV': 2.319861128593662e-08, 'FER': 0.0})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.021154102}), ('FER', {'AU': 0.0, 'AV': 0.020751687, 'FER': 0.0})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 0.08333333542472438}), ('AV', {'AU': 0.08333333542472438, 'AV': 3.3108410337133266e-07}), ('FER', {'AU': 0.08333333542472438, 'AV': 1.6079181607762751e-06, 'FER': 100.0})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.07137209}), ('FER', {'AU': 0.0, 'AV': 0.072706155, 'FER': 1.0})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('FER', {'FER': 0.0}), ('AV', {'FER': 0.0, 'AV': 1.1755234611752842e-06}), ('AU', {'FER': 0.0, 'AV': 1.8185278349847067e-07, 'AU': 0.08333333542472438})])f1: OrderedDict([('FER', {'FER': 0.0}), ('AV', {'FER': 0.0, 'AV': 0.027052073}), ('AU', {'FER': 0.0, 'AV': 0.02702636, 'AU': 0.0})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 0.08333333542472438}), ('AV', {'AU': 0.08333333542472438, 'AV': 3.3641902388938305e-06}), ('FER', {'AU': 0.08333333542472438, 'AV': 7.77950455293259e-07, 'FER': 0.0})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.008807028}), ('FER', {'AU': 0.0, 'AV': 0.008807419, 'FER': 0.0})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 0.08333333542472438}), ('AV', {'AU': 0.08333333542472438, 'AV': 8.292484251017282e-06}), ('FER', {'AU': 0.08333333542472438, 'AV': 7.946258847368881e-06, 'FER': 0.0})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.008974266}), ('FER', {'AU': 0.0, 'AV': 0.009089062, 'FER': 0.0})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 0.08333333542472438}), ('AV', {'AU': 0.08333333542472438, 'AV': 1.68621552022939e-07}), ('FER', {'AU': 0.08333333542472438, 'AV': -3.2644760982033664e-06, 'FER': 0.0})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.026330046}), ('FER', {'AU': 0.0, 'AV': 0.026288763, 'FER': 0.0})]) repeat:0 reg_coef: 0.0 NormalNN
